"user_id","start_time","amount","id"
37878,"2017-06-30 17:05:21",150,17668
47216,"2017-12-22 06:30:31",25,18396
35532,"2017-05-21 04:23:32",150,17475
42583,"2017-10-17 13:52:14",100,18027
32321,"2017-03-20 06:51:27",150,17202
34235,"2017-04-23 14:50:26",200,17365
36986,"2017-06-18 11:51:41",50,17610
44157,"2017-11-15 17:37:02",100,18161
45926,"2017-12-05 02:15:59",100,18302
32628,"2017-03-23 15:55:57",50,17225
41805,"2017-09-27 03:16:52",100,17951
30263,"2017-02-23 09:29:28",150,17064
43051,"2017-10-23 03:17:32",100,18050
39513,"2017-08-13 02:18:19",100,17799
45878,"2017-11-30 06:53:44",50,18266
44061,"2017-11-08 16:22:45",200,18122
42515,"2017-10-12 18:03:50",150,18002
32907,"2017-04-01 09:21:38",200,17277
46622,"2017-12-18 09:09:41",150,18367
36765,"2017-06-12 07:01:22",100,17578
28254,"2017-01-19 22:08:40",50,16892
39793,"2017-08-18 07:58:27",150,17814
32161,"2017-03-20 13:40:03",50,17206
47324,"2017-12-25 14:11:30",25,18408
37015,"2017-06-18 05:16:11",150,17606
33212,"2017-04-04 18:13:53",150,17292
28555,"2017-01-21 21:26:12",50,16908
32522,"2017-03-22 15:58:10",200,17219
40643,"2017-09-05 14:30:11",100,17879
33243,"2017-04-05 04:24:30",100,17295
38284,"2017-07-13 18:39:55",150,17716
39996,"2017-08-24 14:56:21",100,17840
39541,"2017-08-16 04:33:25",200,17808
30747,"2017-02-27 19:45:25",200,17079
37844,"2017-06-27 14:05:52",50,17651
45747,"2017-12-02 03:34:57",100,18281
39819,"2017-08-18 22:08:01",100,17817
44858,"2017-11-18 21:34:59",250,18185
34813,"2017-05-05 00:33:53",150,17410
46767,"2017-12-18 07:19:08",100,18365
28923,"2017-01-27 04:15:44",100,16940
28879,"2017-01-25 18:07:13",100,16931
30152,"2017-02-19 10:21:59",100,17047
33493,"2017-04-08 17:53:19",150,17309
42945,"2017-10-23 15:34:18",150,18053
45110,"2017-11-26 11:57:54",50,18241
33432,"2017-04-12 07:59:45",100,17321
43720,"2017-11-06 22:36:12",150,18114
40812,"2017-09-14 10:15:49",50,17915
46674,"2017-12-17 21:49:07",100,18359
37314,"2017-06-25 17:48:13",150,17640
30947,"2017-03-03 18:53:07",25,17100
45695,"2017-12-05 16:30:28",150,18304
33170,"2017-03-31 04:10:04",100,17268
41391,"2017-09-19 12:49:26",25,17927
36694,"2017-06-09 07:27:41",100,17563
39924,"2017-08-23 15:16:55",100,17836
30003,"2017-02-17 07:21:04",150,17035
36678,"2017-06-07 11:24:56",150,17557
34359,"2017-04-23 11:11:04",150,17364
35189,"2017-05-14 08:22:37",50,17443
46644,"2017-12-14 05:50:03",100,18339
47543,"2017-12-29 18:35:39",100,18426
32975,"2017-04-01 08:53:29",150,17276
47017,"2017-12-17 07:19:51",100,18356
40475,"2017-08-31 15:25:59",200,17867
36641,"2017-06-06 21:24:40",150,17554
32649,"2017-03-24 23:55:33",150,17230
43347,"2017-10-28 22:36:29",100,18074
28567,"2017-01-20 02:12:43",150,16893
43096,"2017-10-25 06:11:32",150,18057
30069,"2017-02-15 23:33:06",50,17026
47659,"2017-12-31 17:13:54",100,18439
28010,"2017-01-10 05:32:47",50,16858
41887,"2017-09-30 17:17:35",150,17964
32162,"2017-03-18 13:20:53",150,17192
38310,"2017-07-14 05:13:25",200,17719
39384,"2017-08-07 16:08:44",50,17789
29092,"2017-01-31 13:24:05",50,16958
40576,"2017-09-04 11:58:34",150,17877
39754,"2017-08-18 02:37:08",100,17813
45543,"2017-12-03 04:15:53",50,18291
29634,"2017-02-11 08:45:40",100,17003
35229,"2017-05-16 15:33:58",200,17451
33326,"2017-04-02 08:40:22",100,17281
31302,"2017-03-13 06:43:46",50,17156
41537,"2017-09-25 06:57:23",100,17940
43705,"2017-11-02 03:50:51",100,18092
35968,"2017-05-24 23:21:36",150,17499
43903,"2017-11-07 04:04:17",100,18115
38757,"2017-07-24 20:52:40",50,17762
45944,"2017-12-07 01:27:29",150,18309
35650,"2017-05-23 13:38:18",100,17487
44860,"2017-11-21 14:15:17",100,18204
28575,"2017-01-24 04:33:03",100,16920
36921,"2017-06-15 13:18:20",150,17593
28902,"2017-01-30 05:04:36",50,16952
31887,"2017-03-17 10:31:51",100,17185
42850,"2017-10-17 06:04:21",100,18025
38999,"2017-07-25 10:21:46",50,17763
32460,"2017-03-23 03:11:17",100,17223
39556,"2017-08-12 18:15:55",100,17798
44052,"2017-11-10 09:40:45",100,18132
30807,"2017-02-27 21:20:13",150,17080
32044,"2017-03-15 20:52:05",150,17172
35815,"2017-05-30 15:43:12",100,17524
28434,"2017-01-18 08:18:02",150,16882
47377,"2017-12-27 04:11:35",100,18417
47625,"2018-01-01 10:12:01",100,18440
42833,"2017-10-20 05:31:44",150,18037
37227,"2017-06-20 21:34:13",150,17617
47398,"2017-12-26 15:06:29",50,18414
44437,"2017-11-14 10:02:09",150,18154
30479,"2017-02-23 02:28:27",150,17061
41616,"2017-09-27 06:20:52",50,17952
30537,"2017-02-26 22:03:09",200,17077
39218,"2017-08-03 12:21:58",100,17786
46888,"2017-12-19 01:18:50",100,18372
29265,"2017-02-01 17:33:17",200,16966
44976,"2017-11-20 13:13:50",200,18196
42402,"2017-10-15 14:40:43",25,18018
37019,"2017-06-14 06:35:49",150,17584
42669,"2017-10-12 20:03:49",25,18004
33310,"2017-04-06 06:38:36",50,17301
42097,"2017-10-07 15:24:17",100,17991
31280,"2017-03-13 08:27:10",100,17158
33828,"2017-04-16 05:41:08",25,17343
42753,"2017-10-14 14:21:55",100,18011
28345,"2017-01-19 17:56:18",50,16891
37124,"2017-06-23 09:36:58",25,17632
44634,"2017-11-21 22:32:24",150,18211
33248,"2017-04-05 22:17:23",150,17298
38837,"2017-07-20 09:26:43",250,17742
30192,"2017-02-24 06:39:36",150,17068
46171,"2017-12-07 11:27:29",200,18311
37773,"2017-06-28 11:20:22",150,17660
41461,"2017-09-21 07:48:00",100,17931
29062,"2017-01-26 20:46:36",100,16937
40697,"2017-09-07 17:39:10",250,17886
39867,"2017-08-20 08:32:43",100,17821
41438,"2017-09-19 10:49:50",150,17926
37495,"2017-06-26 02:52:11",50,17644
47166,"2017-12-23 04:58:44",150,18399
46529,"2017-12-12 12:49:20",100,18332
29926,"2017-02-16 09:00:55",50,17028
34472,"2017-04-28 08:19:26",100,17386
42994,"2017-10-19 00:25:28",100,18031
37723,"2017-06-27 08:32:22",150,17650
40795,"2017-09-08 02:25:58",250,17887
41496,"2017-09-26 06:52:06",100,17947
40973,"2017-09-11 09:42:39",100,17900
31777,"2017-03-11 19:58:26",100,17146
43036,"2017-10-24 08:38:57",100,18055
38697,"2017-07-20 07:12:10",50,17740
28884,"2017-01-25 07:12:32",50,16928
32515,"2017-03-23 09:59:21",100,17224
41305,"2017-09-22 13:20:56",150,17935
34331,"2017-04-27 14:05:54",50,17382
28443,"2017-01-20 19:19:06",150,16898
38290,"2017-07-08 07:27:09",25,17700
43704,"2017-11-08 08:02:45",150,18120
33380,"2017-04-04 07:37:30",50,17290
29411,"2017-02-04 05:55:30",100,16973
44589,"2017-11-21 18:27:04",100,18207
28724,"2017-01-23 16:50:55",200,16916
45070,"2017-11-25 14:59:16",100,18236
45827,"2017-12-03 19:08:52",150,18294
39907,"2017-08-23 17:50:57",100,17837
32393,"2017-03-21 20:38:48",50,17213
42023,"2017-10-03 18:17:41",150,17973
30167,"2017-02-16 13:02:18",150,17029
28103,"2017-01-12 22:43:04",100,16868
43430,"2017-10-31 11:45:14",150,18082
47468,"2017-12-29 22:35:59",50,18427
29795,"2017-02-14 09:18:58",25,17021
34447,"2017-04-30 12:54:07",50,17392
35727,"2017-05-22 22:39:16",100,17483
30424,"2017-02-21 12:56:05",25,17056
44775,"2017-11-21 03:51:42",100,18201
41633,"2017-09-24 16:01:12",300,17939
28316,"2017-01-21 00:16:25",250,16900
34048,"2017-04-17 00:05:15",100,17347
42361,"2017-10-09 15:29:57",50,17995
43902,"2017-11-07 06:02:19",100,18116
31307,"2017-03-09 14:07:32",150,17131
34469,"2017-04-29 00:23:02",100,17389
28327,"2017-01-19 01:19:15",100,16887
32896,"2017-03-27 17:20:47",100,17243
36091,"2017-06-01 07:14:39",100,17532
30095,"2017-02-19 14:53:06",50,17049
37658,"2017-06-28 10:34:07",150,17659
33003,"2017-03-29 08:48:39",150,17252
31804,"2017-03-15 23:05:19",50,17174
46271,"2017-12-10 16:47:28",50,18327
47140,"2017-12-24 15:57:10",50,18405
40428,"2017-08-31 07:40:49",50,17866
28207,"2017-01-12 21:00:24",150,16867
38350,"2017-07-13 00:39:02",150,17711
30869,"2017-03-01 13:06:04",50,17090
47368,"2017-12-28 06:53:45",50,18422
28294,"2017-01-16 13:05:21",100,16875
40316,"2017-08-30 04:56:38",150,17864
29581,"2017-02-05 07:55:26",100,16977
39155,"2017-07-31 22:49:55",25,17782
40272,"2017-09-03 03:13:24",100,17873
41123,"2017-09-13 08:51:18",50,17909
45629,"2017-12-04 09:01:01",100,18298
27965,"2017-01-07 22:55:33",100,16851
35785,"2017-05-25 03:02:30",200,17500
34731,"2017-05-02 10:09:04",150,17399
29328,"2017-02-04 12:00:23",100,16974
30654,"2017-03-01 12:27:28",100,17089
36740,"2017-06-11 03:53:31",50,17572
35201,"2017-05-14 02:56:51",50,17441
38452,"2017-07-17 11:06:00",50,17732
46328,"2017-12-10 15:08:28",50,18326
45271,"2017-12-01 04:20:11",150,18271
28653,"2017-01-21 13:13:58",100,16906
34720,"2017-05-06 12:10:23",25,17414
38691,"2017-07-21 08:21:07",100,17747
33359,"2017-04-07 02:58:41",250,17304
28378,"2017-01-18 02:11:41",100,16880
47170,"2017-12-21 13:19:13",250,18386
42574,"2017-10-17 03:27:21",150,18023
35494,"2017-05-19 05:37:59",100,17465
41929,"2017-10-02 14:03:25",50,17971
29304,"2017-02-10 15:45:31",100,16998
43718,"2017-11-08 12:20:22",150,18121
43141,"2017-10-26 01:34:26",100,18062
43127,"2017-10-20 12:07:08",100,18039
45399,"2017-11-30 00:40:53",100,18262
37625,"2017-06-26 06:35:06",150,17645
30906,"2017-03-01 21:22:48",100,17093
47020,"2017-12-21 12:46:02",100,18385
38083,"2017-07-01 23:13:12",150,17675
37464,"2017-06-25 14:01:08",50,17638
46208,"2017-12-09 09:44:28",100,18321
31205,"2017-03-06 19:24:24",150,17113
31419,"2017-03-12 16:31:07",150,17151
39785,"2017-08-20 23:27:13",150,17827
44031,"2017-11-12 14:21:17",250,18143
37095,"2017-06-16 01:44:53",100,17596
42942,"2017-10-19 11:51:28",150,18032
